"aa","","2023-01-30 02:11:29","2023-01-22","","1 fragment of amphora with a dipinto, painted with black ink. Only one letter (?) preserved","L 3.1; W 3.8; th. 0.55 ","","","26509","clay; black ink","LRA1","2024-07-19 08:36:04","dipinto on amphora","BE23-156/012/001","3982","","","fragmentary","","1","","found during pot-wash","","Geerts, R.","","","","7,1"
"A","0136-A-136","","2009_01_31","","","","","tray 20","144","pottery","","2015-12-12 15:16:04","ostracon","BE09-57/001/270","93","","BE09_0136-A-136_a.JPG","","","1","","","","","","","",""
"A","0137-A-137","","2009_01_31","","","","","tray 20","145","pottery","","2015-12-12 15:16:50","ostracon","BE09-57/001/271","93","","BE09_0137-A-137_a.JPG","","","1","","","","","","","",""
"A","0138-A-138","","2009_01_29","","","","","tray 21","146","pottery","","2015-12-12 15:17:31","ostracon","BE09-57/001/095","89","","BE09_0138-A-138_a.JPG","","","1","","","","","","","",""
"A","0139-A-139","","2009_01_29","","","","","tray 21","147","pottery","","2015-12-12 15:18:10","ostracon","BE09-57/001/096","89","","BE09_0139-A-139_a.JPG","","","1","","","","","","","",""
"A","0140-A-140","","2009_01_29","","","","","tray 21","148","pottery","","2015-12-12 15:18:58","ostracon","BE09-57/001/097","89","","BE09_0140-A-140_a.JPG","","","1","","joining frgs: A-049 and A-140","","","","","",""
"A","0141-A-141","","2009_01_29","","","","","tray 21","149","pottery","","2015-12-12 15:20:47","ostracon","BE09-57/001/098","89","","BE09_0141-A-141_a.JPG","","","1","","","","","","","",""
"A","0142-A-142","","2009_01_31","","","","","tray 22","150","pottery","","2013-01-20 12:43:37","ostrakon","BE09-57/001/285","94","","","","","1","","","","","","","",""
"A","0143-A-143","","2009_01_31","","","","","tray 22","151","pottery","","2013-01-20 12:43:51","ostrakon","BE09-57/001/286","94","","","","","1","","","","","","","",""
"A","0144-A-144","","2009_02_01","","","","","tray 22","152","pottery","","2015-12-12 15:22:39","ostracon","BE09-57/001/299","95","","BE09_0144-A-144_a.JPG","","","1","","","","","","","",""
"A","0145-A-145","","2009_02_01","","","","","tray 22","153","pottery","","2015-12-12 15:23:11","ostracon","BE09-57/001/302","96","","BE09_0145-A-145_a.JPG","","","1","","","","","","","",""
"A","0146-A-146","","2009_02_01","","","","","tray 22","154","pottery","","2015-12-12 15:23:44","ostracon","BE09-57/001/303","96","","BE09_0146-A-146_a.JPG","","","1","","","","","","","",""
"A","0147-A-147","","2009_01_29","","","","","tray 23","155","pottery","","2015-12-12 15:24:16","ostracon","BE09-57/001/099","89","","BE09_0147-A-147_a.JPG","","","1","","","","","","","",""
"A","0148-A-148","","2009_01_29","","","","","tray 23","156","pottery","","2015-12-12 15:24:52","ostracon","BE09-57/001/100","89","","BE09_0148-A-148_a.JPG","","","1","","","","","","","",""
"A","0149-A-149","","2009_01_29","","","","","tray 23","157","pottery","","2015-12-12 15:25:32","ostracon","BE09-57/001/101","89","","BE09_0149-A-149_a.JPG","","","1","","","","","","","",""
"A","0150-A-150","","2009_01_29","","","","","tray 23","158","pottery","","2015-12-12 15:26:36","ostracon","BE09-57/001/102","89","","BE09_0150-A-150_a.JPG","","","1","","join with 161","","","","","",""
"A","0151-A-151","","2009_01_29","","","","","tray 23","159","pottery","","2015-12-12 15:27:50","ostracon","BE09-57/001/103","89","","BE09_0151-A-151_a.JPG","","","1","","","","","","","",""
"A","0152-A-152","","2009_01_29","","","","","tray 23","160","pottery","","2015-12-12 15:28:28","ostracon","BE09-57/001/104","89","","BE09_0152-A-152_a.JPG","","","1","","","","","","","",""
"A","0153-A-153","","2009_01_29","","","","","tray 24","161","pottery","","2015-12-12 15:30:15","ostracon","BE09-57/001/105","89","","BE09_0153-A-153_a.JPG","","","6","","join with 3 fragments","","","","","",""
"A","0154-A-154","","2009_01_29","","","","","tray 24","162","pottery","","2015-12-12 15:31:01","ostracon","BE09-57/001/106","89","","BE09_0154-A-154_a.JPG","","","1","","","","","","","",""
"A","0155-A-155","","2009_01_29","","","","","tray 25","163","pottery","","2015-12-12 15:31:44","ostracon","BE09-57/001/107","89","","BE09_0155-A-155_a.JPG","","","1","","","","","","","",""
"A","0156-A-156","","2009_01_29","","","","","tray 25","164","pottery","","2015-12-12 15:32:45","ostracon","BE09-57/001/108","89","","BE09_0156-A-156_a.JPG","","","1","","","","","","","",""
"A","0157-A-157","","2009_01_29","","","","","tray 25","165","pottery","","2015-12-12 15:33:21","ostracon","BE09-57/001/109","89","","BE09_0157-A-157_a.JPG","","","1","","","","","","","",""
"A","0158-A-158","","2009_01_29","","","","","tray 25","166","pottery","","2015-12-12 15:58:49","ostracon","BE09-57/001/110","89","","BE09_0158-A-158_a.JPG","","","1","","","","","","","",""
"A","0159-A-159","","2009_01_29","","","","","tray 25","167","pottery","","2015-12-12 15:59:53","ostracon","BE09-57/001/111","89","","BE09_0159-A-159_a.JPG","","","1","","joining frgs: A-159 and A-004","","","","","",""
"A","0160-A-160","","2009_01_29","","","","","tray 25","168","pottery","","2015-12-12 16:00:42","ostracon","BE09-57/001/112","89","","BE09_0160-A-160_a.JPG","","","1","","","","","","","",""
"A","0161-A-161","","2009_01_29","","","","","tray 25","169","pottery","","2015-12-12 16:02:42","ostracon","BE09-57/001/113","89","","BE09_0161-A-161_a.JPG","","","1","","","","","","","",""
"A","0162-A-162","","2009_01_29","","","","","tray 26","170","pottery","","2015-12-12 16:04:01","ostracon","BE09-57/001/114","89","","BE09_0162-A-162_a.JPG","","","1","","","","","","","",""
"A","0163-A-163","","2009_01_29","","","","","tray 26","171","pottery","","2015-12-12 16:05:12","ostracon","BE09-57/001/115","89","","BE09_0163-A-163_a.JPG","","","1","","","","","","","",""
"A","0164-A-164","","2009_01_29","","","","","tray 26","172","pottery","","2015-12-12 16:06:10","ostracon","BE09-57/001/116","89","","BE09_0164-A-164_a.JPG","","","1","","","","","","","",""
"A","0165-A-165","","2009_01_29","","","","","tray 26","173","pottery","","2015-12-12 16:07:07","ostracon","BE09-57/001/117","89","","BE09_0165-A-165_a.JPG","","","1","","","","","","","",""
"A","0166-A-166","","2009_01_29","","","","","tray 26","174","pottery","","2015-12-12 16:07:58","ostracon","BE09-57/001/118","89","","BE09_0166-A-166_a.JPG","","","1","","","","","","","",""
"A","0167-A-167","","2009_01_29","","","","","tray 27","175","pottery","","2015-12-12 16:08:51","ostracon","BE09-57/001/119","89","","BE09_0167-A-167_a.JPG","","","1","","","","","","","",""
"A","0168-A-168","","2009_01_29","","","","","tray 27","176","pottery","","2015-12-12 16:09:41","ostracon","BE09-57/001/120","89","","BE09_0168-A-168_a.JPG","","","1","","","","","","","",""
"A","0169-A-169","","2009_01_29","","","","","tray 27","177","pottery","","2015-12-12 16:11:01","ostracon","BE09-57/001/121","89","","BE09_0169-A-169_a.JPG","","","2","","","","","","","",""
"A","0170-A-170","","2009_01_29","","","","","tray 27","178","pottery","","2015-12-12 16:12:06","ostracon","BE09-57/001/122","89","","BE09_0170-A-170_a.JPG","","","1","","","","","","","",""
"A","0171-A-171","","2009_01_29","","","","","tray 27","179","pottery","","2015-12-12 16:12:51","ostracon","BE09-57/001/123","89","","BE09_0171-A-171_a.JPG","","","1","","","","","","","",""
"A","0172-A-172","","2009_01_29","","","","","tray 27","180","pottery","","2015-12-12 16:13:42","ostracon/inscription","BE09-57/001/124","89","","BE09_0172-A-172_a.JPG","","","1","","","","","","","",""
"A","0173-A-173","","2009_01_31","","","","","tray 28","181","pottery","","2015-12-12 16:15:05","ostracon","BE09-55/007/007","56","","BE09-55_007_007_A-173_a.JPG","","","1","","","","","","","","1"
"A","0174-A-174","","2009_01_31","","","","","tray 28","182","pottery","","2015-12-12 16:16:32","ostracon","BE09-55/007/008","56","","BE09-55_007_008_A-174_a.JPG","","","1","","","","","","","","1"
"A","0175-A-175","","2009_02_01","","","","","tray 28","183","pottery","","2015-12-12 16:17:26","ostracon","BE09-000/000","87","","BE09_0175-A-175_a.JPG","","","1","","trefny kontekst 012 i PB 01 to nie ten trench","","","","","","1"
"A","0176-A-176","","2009_02_01","","","","","tray 28","184","pottery","","2015-12-12 16:18:40","ostracon","BE09-54/012/002","19","","BE09-54_012_002_A-176_a.JPG","","","1","","","","","","","","1"
"A","0177-A-177","","2009_01_28","","black-painted ACER","","","tray 28","185","pottery, paint","","2015-12-12 16:19:42","ostracon","BE09-54/005/001","10","","BE09-54_005_001_A-177_a.JPG","","","1","","","","","","","","1"
"A","0178-A-178","","2009_01_31","","neck of water bottle","","","tray 28","186","pottery","","2015-12-12 16:21:44","ostracon","BE09-54/008/001","16","","BE09-54_008_001_A-178_a.JPG","","","1","","","","","","","","1"
"A","0179-A-179","","2009_02_01","","","","","tray 28","187","pottery","","2015-12-12 16:23:29","ostracon","","1","","BE09_0179-A-179_a.JPG","","","1","","55Trefne kontekst 007 PB 015 ale wszystko niepewne","","","","","","1"
"A","0180-A-180","","2009_01_29","","","","","tray 29","188","pottery","","2015-12-12 16:24:56","ostracon","BE09-57/001/227","90","","BE09_0180-A-180_z1.JPG","","","1","","joining frgs: A-180 and A-019","","","","","",""
"A","0181-A-181","","2009_01_29","","","","","tray 29","189","pottery","","2015-12-12 16:26:11","ostracon","BE09-57/001/228","90","","BE09_0181-A-181_a.JPG","","","1","","","","","","","",""
"A","0182-A-182","","2009_01_29","","","","","tray 29","190","pottery","","2015-12-12 16:27:45","ostracon","BE09-57/001/229","90","","BE09_0182-A-182_z1.JPG","","","1","","","","","","","",""
"A","0183-A-183","","2009_01_29","","","","","tray 29","191","pottery","","2015-12-12 16:30:07","ostracon","BE09-57/001/230","90","","BE09_0183-A-183_a.JPG","","","1","","","","","","","",""
"A","0184-A-184","","2009_01_29","","","","","tray 29","192","pottery","","2015-12-12 16:31:29","ostracon","BE09-57/001/231","90","","BE09_0184-A-184_a.JPG","","","1","","","","","","","",""
"A","0185-A-185","","2009_01_29","","","","","tray 29","193","pottery","","2015-12-12 16:32:55","ostracon","BE09-57/001/232","90","","BE09_0185-A-185_a.JPG","","","1","","","","","","","",""
"A","0186-A-186","","2009_01_29","","","","","tray 29","194","pottery","","2015-12-12 16:33:59","ostracon","BE09-57/001/233","90","","BE09_0186-A-186_a.JPG","","","1","","","","","","","",""
"A","0187-A-187","","2009_01_29","","","","","tray 29","195","pottery","","2015-12-12 16:35:12","ostracon","BE09-57/001/234","90","","BE09_0187-A-187_a.JPG","","","1","","","","","","","",""
"A","0188-A-188","","2009_01_29","","","","","tray 29","196","pottery","","2015-12-12 16:36:29","ostracon","BE09-57/001/235","90","","BE09_0188-A-188_a.JPG","","","1","","","","","","","",""
"A","0189-A-189","","2009_01_29","","","","","tray 29","197","pottery","","2015-12-12 16:59:23","ostracon","BE09-57/001/236","90","","BE09_0189-A-189_a.JPG","","","1","","","","","","","",""
"A","0190-A-190","","2009_01_29","","","","","tray 29","198","pottery","","2015-12-12 17:01:04","ostracon","BE09-57/001/237","90","","BE09_0190-A-190_a.JPG","","","1","","","","","","","",""
"A","0191-A-191","","2009_01_29","","","","","tray 29","199","pottery","","2015-12-12 17:02:18","ostracon","BE09-57/001/238","90","","BE09_0191-A-191_a.JPG","","","3","","","","","","","",""
"A","0192-A-192","","2009_01_29","","","","","tray 29","200","pottery","","2015-12-12 17:03:01","ostracon","BE09-57/001/239","90","","BE09_0192-A-192_a.JPG","","","1","","joining frgs: A-055, A-080, A-093 and A-192","","","","","",""
"A","0193-A-193","","2009_01_29","","","","","tray 29","201","pottery","","2015-12-12 17:04:17","ostracon","BE09-57/001/240","90","","BE09_0193-A-193_a.JPG","","","1","","","","","","","",""
"A","0194-A-194","","2009_01_29","","","","","tray 29","202","pottery","","2015-12-12 17:05:04","ostracon","BE09-57/001/241","90","","BE09_0194-A-194_a.JPG","","","1","","","","","","","",""
"A","0195-A-195","","2009_01_29","","","","","tray 29","203","pottery","","2015-12-12 17:05:55","ostracon","BE09-57/001/242","90","","BE09_0195-A-195_a.JPG","","","1","","","","","","","",""
"A","0196-A-196","","2009_01_29","","","","","tray 29","204","pottery","","2015-12-12 17:07:03","ostracon","BE09-57/001/243","90","","BE09_0196-A-196_a.JPG","","","2","","","","","","","",""
"A","0197-A-197","","2009_01_29","","","","","tray 29","205","pottery","","2015-12-12 17:07:56","ostracon","BE09-57/001/244","90","","BE09_0197-A-197_a.JPG","","","1","","","","","","","",""
"A","0198-A-198","","2009_01_29","","","","","tray 29","206","pottery","","2015-12-12 17:23:27","ostracon","BE09-57/001/245","90","","BE09_0198-A-198_a.JPG","","","1","","","","","","","",""
"A","0199-A-199","","2009_01_29","","","","","tray 30","207","pottery","","2015-12-12 17:24:29","ostracon","BE09-57/001/125","89","","BE09_0199-A-199_a.JPG","","","1","","","","","","","",""
"A","0200-A-200","","2009_01_29","","","","","tray 30","208","pottery","","2015-12-12 17:49:17","ostracon","BE09-57/001/126","89","","BE09_0200-A-200_a.JPG","","","1","","","","","","","",""
"A","0201-A-201","","2009_01_29","","","","","tray 30","209","pottery","","2015-12-12 17:50:18","ostracon","BE09-57/001/127","89","","BE09_0201-A-201_a.JPG","","","1","","","","","","","",""
"A","0202-A-202","","2009_01_29","","","","","tray 30","210","pottery","","2015-12-12 17:51:06","ostracon","BE09-57/001/128","89","","BE09_0202-A-202_a.JPG","","","2","","","","","","","",""
"A","0203-A-203","","2009_01_29","","","","","tray 30","211","pottery","","2015-12-12 17:54:52","ostracon","BE09-57/001/129","89","","BE09_0203-A-203_a.JPG","","","1","","","","","","","",""
"A","0204-A-204","","2009_01_29","","","","","tray 31","212","pottery","","2015-12-12 17:57:22","ostracon","BE09-57/001/130","89","","BE09_0204-A-204_a.JPG","","","1","","","","","","","",""
"A","0205-A-205","","2009_01_29","","","","","tray 31","213","pottery","","2015-12-12 17:58:13","ostracon","BE09-57/001/131","89","","BE09_0205-A-205_a.JPG","","","1","","","","","","","",""
"A","0206-A-206","","2009_01_29","","","","","tray 31","214","pottery","","2015-12-12 17:59:22","ostracon","BE09-57/001/132","89","","BE09_0206-A-206_z3.JPG","","","1","","","","","","","",""
"A","0207-A-207","","2009_01_29","","","","","tray 31","215","pottery","","2015-12-12 18:00:10","ostracon","BE09-57/001/133","89","","BE09_0207-A-207_a.JPG","","","1","","","","","","","",""
"A","0208-A-208","","2009_01_29","","","","","tray 31","216","pottery","","2015-12-12 18:01:38","ostracon","BE09-57/001/134","89","","BE09_0208-A-208_aa.JPG","","","2","","","","","","","",""
"A","0209-A-209","","2009_01_29","","","","","tray 31","217","pottery","","2015-12-12 18:02:58","ostracon","BE09-57/001/135","89","","BE09_0209-A-209_a.JPG","","","1","","","","","","","",""
"A","0210-A-210","","2009_01_29","","","","","tray 31","218","pottery","","2015-12-12 18:04","ostracon","BE09-57/001/136","89","","BE09_0210-A-210_a.JPG","","","1","","","","","","","",""
"A","0211-A-211","","2009_01_29","","","","","tray 31","219","pottery","","2015-12-12 18:04:41","ostracon","BE09-57/001/137","89","","BE09_0211-A-211_a.JPG","","","1","","","","","","","",""
"A","0212-A-212","","2009_02_05","","","","","tray 32","220","pottery","","2015-12-12 18:06:22","ostracon","BE09-57/008/028","106","","BE09_0212-A-212_a.JPG","","","1","","","","","","","",""
"A","0213-A-213","","2009_02_05","","","","","tray 32","221","pottery","","2015-12-12 18:07:12","ostracon","BE09-57/008/029","106","","BE09_0213-A-213_a.JPG","","","1","","","","","","","",""
"A","0214-A-214","","2009_02_05","","","","","tray 32","222","pottery","","2015-12-12 18:08:18","ostracon","BE09-57/008/030","106","","BE09_0214-A-214_a.JPG","","","1","","","","","","","",""
"A","0215-A-215","","2009_01_29","","","","","tray 32","223","pottery","","2015-12-12 18:09:07","ostracon","BE09-57/001/138","89","","BE09_0215-A-215_a.JPG","","","1","","","","","","","",""
"A","0216-A-216","","2009_01_29","","","","","tray 32","224","pottery","","2015-12-12 18:10:14","ostracon","BE09-57/001/139","89","","BE09_0216-A-216_a.JPG","","","1","","","","","","","",""
"A","0217-A-217","","2009_01_29","","","","","tray 32","225","pottery","","2015-12-12 18:10:58","ostracon","BE09-57/001/140","89","","BE09_0217-A-217_z2.JPG","","","1","","","","","","","",""
"A","0218-A-218","","2009_01_29","","","","","tray 33","226","pottery","","2015-12-12 18:12:49","ostracon","BE09-57/001/141","89","","BE09_0218-A-218_a.JPG","","","1","","","","","","","",""
"A","0219-A-219","","2009_01_29","","","","","tray 33","227","pottery","","2015-12-12 18:13:40","ostracon","BE09-57/001/142","89","","BE09_0219-A-219_a.JPG","","","1","","","","","","","",""
"A","0220-A-220","","2009_01_29","","","","","tray 33","228","pottery","","2015-12-12 18:14:36","ostracon","BE09-57/001/143","89","","BE09_0220-A-220_z6.JPG","","","2","","joining frgs: A-220 and A-222","","","","","",""
"A","0221-A-221","","2009_01_29","","","","","tray 33","229","pottery","","2015-12-12 18:16:03","ostracon","BE09-57/001/144","89","","BE09_0221-A-221_a.JPG","","","1","","","","","","","",""
"A","0222-A-222","","2009_01_29","","","","","tray 33","230","pottery","","2015-12-12 18:17:17","ostracon","BE09-57/001/145","89","","BE09_0222-A-222_a.JPG","","","2","","joining frgs: A-220 and A-222","","","","","",""
"A","0223-A-223","","2009_01_29","","","","","tray 33","231","pottery","","2015-12-12 18:18:46","ostracon","BE09-57/001/146","89","","BE09_0223-A-223_z6.JPG","","","4","","joining frgs: A-100, A-095, A-072, A-233","","","","","",""
"A","0224-A-224","","2009_01_30","","","","","tray 34","232","pottery","","2015-12-12 18:20:45","ostracon","BE09-57/001/258","92","","BE09_0224-A-224_z3.JPG","","","2","","","","","","","",""
